Country,Year,Catch
Spain,1962,1600.1
Spain,1963,2580.4
Spain,1964,3303.59
Spain,1965,4668.58
Spain,1966,4868.32
Spain,1967,4902.43
Spain,1968,6457.98
Spain,1969,5458.86
Spain,1970,7403.51
Spain,1971,4817.13
Spain,1972,5195.36
Spain,1973,7776.79
Spain,1974,6189.78
Spain,1975,6804.89
Spain,1976,4290.43
Spain,1977,3249.5
Spain,1978,2305.96
Spain,1979,2999.76
Spain,1980,5633.71
Spain,1981,6401.88
Spain,1982,3095.55
Spain,1983,3963.09
Spain,1984,2377.43
Spain,1985,3571.14
Spain,1986,3976.06
Spain,1987,5636.96
Spain,1988,4908.77
Spain,1989,3950.06
Spain,1990,5665.4
Spain,1991,10275.29
Spain,1992,43481.09
Spain,1993,41244.88
Spain,1994,45435.54
Spain,1995,19723.25
Spain,1996,18420
Spain,1997,22329.68
Spain,1998,26118.62
Spain,1999,29982.29
Spain,2000,43674.28
Spain,2001,67838.59
Spain,2002,33153.91
Spain,2003,58425.52
Spain,2004,31161.39
Spain,2005,22481.25
Spain,2006,19356.12
Spain,2007,17332.77
Spain,2008,19581.4
Spain,2009,16549.92
Spain,2010,23746.68
Spain,2011,23699.78
Spain,2012,18837.49
Spain,2013,16908.38
Spain,2014,15361.28
St. Pierre and Miquelon,1950,0
St. Pierre and Miquelon,1951,0
St. Pierre and Miquelon,1952,0
St. Pierre and Miquelon,1953,0
St. Pierre and Miquelon,1954,0
St. Pierre and Miquelon,1955,0
St. Pierre and Miquelon,1956,0
St. Pierre and Miquelon,1957,0
St. Pierre and Miquelon,1958,0
St. Pierre and Miquelon,1959,0
St. Pierre and Miquelon,1960,0
St. Pierre and Miquelon,1961,0
St. Pierre and Miquelon,1962,0
St. Pierre and Miquelon,1963,0
St. Pierre and Miquelon,1964,0
St. Pierre and Miquelon,1965,0
St. Pierre and Miquelon,1966,0
St. Pierre and Miquelon,1967,0
St. Pierre and Miquelon,1968,0
St. Pierre and Miquelon,1969,0
St. Pierre and Miquelon,1970,0
St. Pierre and Miquelon,1971,0
St. Pierre and Miquelon,1972,0
St. Pierre and Miquelon,1973,0
St. Pierre and Miquelon,1974,7
St. Pierre and Miquelon,1975,53
St. Pierre and Miquelon,1976,66
St. Pierre and Miquelon,1977,30
St. Pierre and Miquelon,1978,12
St. Pierre and Miquelon,1979,31
St. Pierre and Miquelon,1980,2
St. Pierre and Miquelon,1981,0
St. Pierre and Miquelon,1982,44
St. Pierre and Miquelon,1983,3
St. Pierre and Miquelon,1984,0
St. Pierre and Miquelon,1985,0
St. Pierre and Miquelon,1986,0
St. Pierre and Miquelon,1987,0
St. Pierre and Miquelon,1988,0
St. Pierre and Miquelon,1989,1
St. Pierre and Miquelon,1990,2
St. Pierre and Miquelon,1991,19
St. Pierre and Miquelon,1992,203
St. Pierre and Miquelon,1993,0
St. Pierre and Miquelon,1994,0
St. Pierre and Miquelon,1995,0
St. Pierre and Miquelon,1996,0
St. Pierre and Miquelon,1997,443
St. Pierre and Miquelon,1998,1431
St. Pierre and Miquelon,1999,1132
St. Pierre and Miquelon,2000,2
St. Pierre and Miquelon,2001,7
St. Pierre and Miquelon,2002,0
St. Pierre and Miquelon,2003,5
St. Pierre and Miquelon,2004,0
St. Pierre and Miquelon,2005,190
St. Pierre and Miquelon,2006,0
St. Pierre and Miquelon,2007,324
St. Pierre and Miquelon,2008,320
St. Pierre and Miquelon,2009,192
St. Pierre and Miquelon,2010,116
St. Pierre and Miquelon,2011,268
St. Pierre and Miquelon,2012,376
St. Pierre and Miquelon,2013,138
St. Pierre and Miquelon,2014,87
Sweden,1950,0
Sweden,1951,0
Sweden,1952,0
Sweden,1953,0
Sweden,1954,0
Sweden,1955,0
Sweden,1956,0
Sweden,1957,0
Sweden,1958,0
Sweden,1959,0
Sweden,1960,78.04
Sweden,1961,0
Sweden,1962,0
Sweden,1963,0
Sweden,1964,0
Sweden,1965,0
Sweden,1966,0
Sweden,1967,0
Sweden,1968,0
Sweden,1969,0
Sweden,1970,0
Sweden,1971,0
Sweden,1972,0.32
Sweden,1973,0.52
Sweden,1974,9.97
Sweden,1975,12.92
Sweden,1976,7.67
Sweden,1977,1.13
Sweden,1978,0
Sweden,1979,13.52
Sweden,1980,41.41
Sweden,1981,21.51
Sweden,1982,17.08
Sweden,1983,37.76
Sweden,1984,3.45
Sweden,1985,4.57
Sweden,1986,1.19
Sweden,1987,4.67
Sweden,1988,7.06
Sweden,1989,2.36
Sweden,1990,3.57
Sweden,1991,15.4
Sweden,1992,893.38
Sweden,1993,1.18
Sweden,1994,49.36
Sweden,1995,1
Sweden,1996,0
Sweden,1997,51.31
Sweden,1998,0
Sweden,1999,0
Sweden,2000,0
Sweden,2001,297.66
Sweden,2002,301.46
Sweden,2003,94.09
Sweden,2004,0
Sweden,2005,1.15
Sweden,2006,0
Sweden,2007,0
Sweden,2008,0
Sweden,2009,0
Sweden,2010,0
Sweden,2011,0
Sweden,2012,0
Sweden,2013,0
Sweden,2014,0
Togo,1950,7.43
Togo,1951,7.68
Togo,1952,7.93
Togo,1953,8.21
Togo,1954,8.46
Togo,1955,8.68
Togo,1956,8.93
Togo,1957,9.07
Togo,1958,9.49
Togo,1959,9.75
Togo,1960,9.98
Togo,1961,10.13
Togo,1962,10.4
Togo,1963,9.25
Togo,1964,8
Togo,1965,6.72
Togo,1966,5.37
Togo,1967,8.36
Togo,1968,7.85
Togo,1969,8.59
Togo,1970,4.77
Togo,1971,11.35
Togo,1972,11.76
Togo,1973,11.5
Togo,1974,11.42
Togo,1975,11.79
Togo,1976,3.99
Togo,1977,8.76
Togo,1978,6.09
Togo,1979,14.57
Togo,1980,13.93
Togo,1981,13.22
Togo,1982,11.43
Togo,1983,11.21
Togo,1984,10.96
Togo,1985,10.32
Togo,1986,10.37
Togo,1987,10
Togo,1988,9.68
Togo,1989,9.45
Togo,1990,9.63
Togo,1991,10.62
Togo,1992,11.28
Togo,1993,8.47
Togo,1994,8.81
Togo,1995,8.43
Togo,1996,6.73
Togo,1997,6.94
Togo,1998,5.97
Togo,1999,3.46
Togo,2000,3.75
Togo,2001,3.23
Togo,2002,3.76
Togo,2003,0.71
Togo,2004,0.19
Togo,2005,0
Togo,2006,0.94
Togo,2007,2.97
Togo,2008,0.89
Togo,2009,0
Togo,2010,0
Togo,2011,1.38
Togo,2012,3.35
Togo,2013,2.99
Togo,2014,2.96
Tunisia,1950,0
Tunisia,1951,0
Tunisia,1952,0
Tunisia,1953,0
Tunisia,1954,0
Tunisia,1955,0
Tunisia,1956,0
Tunisia,1957,0
Tunisia,1958,0
Tunisia,1959,0
Tunisia,1960,0
Tunisia,1961,0
Tunisia,1962,0
Tunisia,1963,0
Tunisia,1964,0
Tunisia,1965,0
Tunisia,1966,0
Tunisia,1967,0
Tunisia,1968,0
Tunisia,1969,0
Tunisia,1970,0
Tunisia,1971,0
Tunisia,1972,0
Tunisia,1973,0
Tunisia,1974,0
Tunisia,1975,0
Tunisia,1976,0
Tunisia,1977,0
Tunisia,1978,0
Tunisia,1979,0
Tunisia,1980,0
Tunisia,1981,0
Tunisia,1982,0
Tunisia,1983,0
Tunisia,1984,0
Tunisia,1985,0
Tunisia,1986,0
Tunisia,1987,0
Tunisia,1988,0
Tunisia,1989,0
Tunisia,1990,0
Tunisia,1991,0
Tunisia,1992,0
Tunisia,1993,0
Tunisia,1994,0
Tunisia,1995,0
Tunisia,1996,0
Tunisia,1997,0
Tunisia,1998,0
Tunisia,1999,0
Tunisia,2000,0
Tunisia,2001,0
Tunisia,2002,0
Tunisia,2003,0
Tunisia,2004,0
Tunisia,2005,0
Tunisia,2006,0
Tunisia,2007,0
Tunisia,2008,0
Tunisia,2009,0
Tunisia,2010,0
Tunisia,2011,69
Tunisia,2012,0
Tunisia,2013,105
Tunisia,2014,0
Ukraine,1950,0
Ukraine,1951,0
Ukraine,1952,0
Ukraine,1953,0
Ukraine,1954,0
Ukraine,1955,0
Ukraine,1956,0
Ukraine,1957,0
Ukraine,1958,0
Ukraine,1959,0
Ukraine,1960,0
Ukraine,1961,0
Ukraine,1962,0
Ukraine,1963,0
Ukraine,1964,0
Ukraine,1965,0
Ukraine,1966,0
Ukraine,1967,0
Ukraine,1968,0
Ukraine,1969,0
Ukraine,1970,0
Ukraine,1971,0
Ukraine,1972,0
Ukraine,1973,0
Ukraine,1974,0
Ukraine,1975,0
Ukraine,1976,0
Ukraine,1977,0
Ukraine,1978,0
Ukraine,1979,0
Ukraine,1980,0
Ukraine,1981,0
Ukraine,1982,0
Ukraine,1983,0
Ukraine,1984,0
Ukraine,1985,0
Ukraine,1986,0
Ukraine,1987,0
Ukraine,1988,304
Ukraine,1989,613
Ukraine,1990,986
Ukraine,1991,2127
Ukraine,1992,5859
Ukraine,1993,5736
Ukraine,1994,6754
Ukraine,1995,4878
Ukraine,1996,1785
Ukraine,1997,1099
Ukraine,1998,963
Ukraine,1999,701
Ukraine,2000,402
Ukraine,2001,366
Ukraine,2002,11
Ukraine,2003,302
Ukraine,2004,1186
Ukraine,2005,0
Ukraine,2006,843
Ukraine,2007,378
Ukraine,2008,407
Ukraine,2009,96
Ukraine,2010,198
Ukraine,2011,226
Ukraine,2012,171
Ukraine,2013,299
Ukraine,2014,254
United Kingdom,1950,905.31
United Kingdom,1951,1453.74
United Kingdom,1952,1644.07
United Kingdom,1953,1293.45
United Kingdom,1954,1180.25
United Kingdom,1955,1312.66
United Kingdom,1956,1284
United Kingdom,1957,1251.25
United Kingdom,1958,1138.91
United Kingdom,1959,1027.75
United Kingdom,1960,925.96
United Kingdom,1961,723.19
United Kingdom,1962,641.32
United Kingdom,1963,655.75
United Kingdom,1964,799.2
United Kingdom,1965,1618.88
United Kingdom,1966,1865.11
United Kingdom,1967,2306.61
United Kingdom,1968,2077.43
United Kingdom,1969,1566.85
United Kingdom,1970,1619.57
United Kingdom,1971,2038.1
United Kingdom,1972,6766.05
United Kingdom,1973,5496.6
United Kingdom,1974,7196.61
United Kingdom,1975,4605.43
United Kingdom,1976,2810.93
United Kingdom,1977,2303.85
United Kingdom,1978,774.84
United Kingdom,1979,812.98
United Kingdom,1980,434.56
United Kingdom,1981,92.03
United Kingdom,1982,244.59
United Kingdom,1983,151.81
United Kingdom,1984,3073.39
United Kingdom,1985,3187.14
United Kingdom,1986,1655.1
United Kingdom,1987,1829.55
United Kingdom,1988,1536.4
United Kingdom,1989,2108.09
United Kingdom,1990,3400.7
United Kingdom,1991,7798.72
United Kingdom,1992,4446.4
United Kingdom,1993,8398.2
United Kingdom,1994,9533.62
United Kingdom,1995,12085.39
United Kingdom,1996,16872.12
United Kingdom,1997,15345.73
United Kingdom,1998,15616.19
United Kingdom,1999,19034.15
United Kingdom,2000,18127.61
United Kingdom,2001,22497.99
United Kingdom,2002,17935.99
United Kingdom,2003,20182.68
United Kingdom,2004,18512.79
United Kingdom,2005,20011.11
United Kingdom,2006,10488.69
United Kingdom,2007,8299.22
United Kingdom,2008,6651.27
United Kingdom,2009,5892.54
United Kingdom,2010,4364.92
United Kingdom,2011,4121.81
United Kingdom,2012,3476.53
United Kingdom,2013,4066.94
United Kingdom,2014,4137.7
Uruguay,1950,0
Uruguay,1951,0
Uruguay,1952,0
Uruguay,1953,0
Uruguay,1954,0
Uruguay,1955,0
Uruguay,1956,0
Uruguay,1957,0
Uruguay,1958,0
Uruguay,1959,0
Uruguay,1960,0
Uruguay,1961,0
Uruguay,1962,0
Uruguay,1963,0
Uruguay,1964,0
Uruguay,1965,0
Uruguay,1966,0
Uruguay,1967,0
Uruguay,1968,0
Uruguay,1969,0
Uruguay,1970,0
Uruguay,1971,0
Uruguay,1972,0
Uruguay,1973,0
Uruguay,1974,0
Uruguay,1975,3
Uruguay,1976,8
Uruguay,1977,378
Uruguay,1978,464
Uruguay,1979,87
Uruguay,1980,29
Uruguay,1981,4
Uruguay,1982,49
Uruguay,1983,414
Uruguay,1984,3329
Uruguay,1985,1910
Uruguay,1986,1395
Uruguay,1987,246
Uruguay,1988,747
Uruguay,1989,1179
Uruguay,1990,2869
Uruguay,1991,2596
Uruguay,1992,2499
Uruguay,1993,1994
Uruguay,1994,4898
Uruguay,1995,2734
Uruguay,1996,2204
Uruguay,1997,3404
Uruguay,1998,5996
Uruguay,1999,4113
Uruguay,2000,5579
Uruguay,2001,9619
Uruguay,2002,8088
Uruguay,2003,5721
Uruguay,2004,3487.9
Uruguay,2005,3095.8
Uruguay,2006,2923.16
Uruguay,2007,4827.81
Uruguay,2008,2263.31
Uruguay,2009,982.32
Uruguay,2010,1514
Uruguay,2011,1268
Uruguay,2012,955
Uruguay,2013,1032
Uruguay,2014,1971
USA,1950,43.24
USA,1951,54.48
USA,1952,55.06
USA,1953,61.54
USA,1954,64.15
USA,1955,56.69
USA,1956,50.97
USA,1957,43.74
USA,1958,44.39
USA,1959,48.85
USA,1960,51.19
USA,1961,32.81
USA,1962,34.28
USA,1963,47.93
USA,1964,41.98
USA,1965,45.22
USA,1966,40.71
USA,1967,50.46
USA,1968,44.87
USA,1969,43.38
USA,1970,49.29
USA,1971,47.54
USA,1972,47.22
USA,1973,37.51
USA,1974,37.74
USA,1975,33.47
USA,1976,40.84
USA,1977,51.06
USA,1978,44.64
USA,1979,36.86
USA,1980,36.03
USA,1981,41.37
USA,1982,54.4
USA,1983,66.42
USA,1984,76.18
USA,1985,88.26
USA,1986,99.31
USA,1987,191.21
USA,1988,281.85
USA,1989,9217.47
USA,1990,10927.31
USA,1991,8187.79
USA,1992,3756.59
USA,1993,10273.17
USA,1994,10728.08
USA,1995,11024.47
USA,1996,10709.41
USA,1997,7370.51
USA,1998,2273.91
USA,1999,1324.87
USA,2000,7622.78
USA,2001,5776.61
USA,2002,4080.65
USA,2003,3993.37
USA,2004,2755.94
USA,2005,2835.19
USA,2006,2196.74
USA,2007,2211.6
USA,2008,2961.65
USA,2009,4697.05
USA,2010,4412.39
USA,2011,4253.59
USA,2012,5674.42
USA,2013,2721.61
USA,2014,2339.52
Vanuatu,1950,0
Vanuatu,1951,0
Vanuatu,1952,0
Vanuatu,1953,0
Vanuatu,1954,0
Vanuatu,1955,0
Vanuatu,1956,0
Vanuatu,1957,0
Vanuatu,1958,0
Vanuatu,1959,0
Vanuatu,1960,0
Vanuatu,1961,0
Vanuatu,1962,0
Vanuatu,1963,0
Vanuatu,1964,0
Vanuatu,1965,0
Vanuatu,1966,0
Vanuatu,1967,0
Vanuatu,1968,0
Vanuatu,1969,0
Vanuatu,1970,0
Vanuatu,1971,0
Vanuatu,1972,0
Vanuatu,1973,0
Vanuatu,1974,0
Vanuatu,1975,0
Vanuatu,1976,0
Vanuatu,1977,0
Vanuatu,1978,0
Vanuatu,1979,0
Vanuatu,1980,0
Vanuatu,1981,0
Vanuatu,1982,0
Vanuatu,1983,0
Vanuatu,1984,0
Vanuatu,1985,0
Vanuatu,1986,0
Vanuatu,1987,0
Vanuatu,1988,0
Vanuatu,1989,0
Vanuatu,1990,0
Vanuatu,1991,0
Vanuatu,1992,0
Vanuatu,1993,0
Vanuatu,1994,1334.42
Vanuatu,1995,2668.85
Vanuatu,1996,4003.28
Vanuatu,1997,5337.71
Vanuatu,1998,454.26
Vanuatu,1999,253.94
Vanuatu,2000,306.58
Vanuatu,2001,88.53
Vanuatu,2002,76.67
Vanuatu,2003,64.01
Vanuatu,2004,172.76
Vanuatu,2005,39.06
Vanuatu,2006,39.09
Vanuatu,2007,39.42
Vanuatu,2008,39.42
Vanuatu,2009,39.08
Vanuatu,2010,39.07
Vanuatu,2011,0
Vanuatu,2012,0
Vanuatu,2013,0
Vanuatu,2014,0
Venezuela,1950,0
Venezuela,1951,0
Venezuela,1952,0
Venezuela,1953,0
Venezuela,1954,0
Venezuela,1955,0
Venezuela,1956,0
Venezuela,1957,0
Venezuela,1958,0
Venezuela,1959,0
Venezuela,1960,0
Venezuela,1961,0
Venezuela,1962,0
Venezuela,1963,0
Venezuela,1964,0
Venezuela,1965,0
Venezuela,1966,0
Venezuela,1967,0
Venezuela,1968,0
Venezuela,1969,0
Venezuela,1970,0
Venezuela,1971,0
Venezuela,1972,0
Venezuela,1973,0
Venezuela,1974,0
Venezuela,1975,0
Venezuela,1976,0
Venezuela,1977,0
Venezuela,1978,0
Venezuela,1979,0
Venezuela,1980,0
Venezuela,1981,0
Venezuela,1982,0
Venezuela,1983,0
Venezuela,1984,0
Venezuela,1985,0
Venezuela,1986,0
Venezuela,1987,0
Venezuela,1988,0
Venezuela,1989,0
Venezuela,1990,0
Venezuela,1991,0.05
Venezuela,1992,0
Venezuela,1993,0
Venezuela,1994,0
Venezuela,1995,0
Venezuela,1996,0
Venezuela,1997,0
Venezuela,1998,0
Venezuela,1999,0
Venezuela,2000,0
Venezuela,2001,0
Venezuela,2002,0
Venezuela,2003,0
Venezuela,2004,0
Venezuela,2005,0
Venezuela,2006,0
Venezuela,2007,0
Venezuela,2008,0
Venezuela,2009,0
Venezuela,2010,0
Venezuela,2011,0
Venezuela,2012,0
Venezuela,2013,0
Venezuela,2014,0
